AsientoID,Nombre,TipoCFDI,MetodoPago,FormaPago,Condicion,AplicaPF,AplicaPM,Cuenta_Debe,Cuenta_Haber,Tratamiento_IVA,Tratamiento_Ret,Tipo_Poliza,Concepto_Base
NOMINA_PROV,Nómina (provisión),N,*,*,Periodo abierto,Si,Si,Sueldos y salarios,Sueldos por pagar,Sin IVA,ISR ret e ISN,Diario,"Provisión nómina"
,, , , , , , ,IMSS por pagar, , , , ,
,, , , , , , ,ISR retenido por pagar, , , , ,
,, , , , , , ,ISN por pagar, , , , ,
NOMINA_PAGO,Pago de nómina,N,*,*,Contra provisión,Si,Si,Sueldos por pagar,Bancos:[Cuenta],Sin IVA,Sin retenciones,Egresa,"Pago nómina"
IMSS_PAGO,Pago IMSS/INFONAVIT,*,*,*,Vencimiento,Si,Si,IMSS por pagar,Bancos:[Cuenta],Sin IVA,Sin retenciones,Egresa,"Pago cuotas"
ISN_PAGO,Pago ISN,*,*,*,Vencimiento,Si,Si,ISN por pagar,Bancos:[Cuenta],Sin IVA,Sin retenciones,Egresa,"Pago ISN"
ISR_PROP_PROV,ISR provisional (provisión),*,*,*,Cierre mensual,Si,Si,Gasto ISR provisional,ISR por pagar,Sin IVA,Sin retenciones,Diario,"Provisión ISR mensual"
ISR_PROP_PAGO,Pago ISR provisional,*,*,*,Vencimiento,Si,Si,ISR por pagar,Bancos:[Cuenta],Sin IVA,Sin retenciones,Egresa,"Pago ISR provisional"
IVA_CIERRE,IVA por pagar al cierre,*,*,*,Cierre mensual,Si,Si,IVA Trasladado cobrado,IVA por pagar,Conciliación IVA,Sin retenciones,Diario,"Cierre IVA mensual"
,, , , , , , , ,IVA Acreditable 16, , , , ,
RET_ISR_CLTE,Retención ISR cobrada (si aplica),I,*,*,Si XML trae ISR_Ret>0,Si,Si,Clientes:[RFC],ISR retenido por pagar,Sin IVA,ISR retenido,Ingreso,"Retención ISR cobrada"
RET_IVA_CLTE,Retención IVA cobrada (si aplica),I,*,*,Si XML trae IVA_Ret>0,Si,Si,Clientes:[RFC],IVA retenido por pagar,Sin IVA,IVA retenido,Ingreso,"Retención IVA cobrada"
RET_ISR_PROV,Retención ISR a proveedor,E,*,*,Si XML trae ISR_Ret>0,Si,Si,Gastos 16,Proveedores:[RFC],Acreditable ajustado,ISR retenido,Diario,"Retención ISR a proveedor"
,, , , , , , ,ISR retenido por pagar, , , , ,
RET_IVA_PROV,Retención IVA a proveedor,E,*,*,Si XML trae IVA_Ret>0,Si,Si,Gastos 16,Proveedores:[RFC],Acreditable ajustado,IVA retenido,Diario,"Retención IVA a proveedor"
,, , , , , , ,IVA retenido por pagar, , , , ,
DEPR_MENS,Depreciación mensual,*,*,*,Cierre mensual,Si,Si,Gasto depreciación,Depreciación acumulada,Sin IVA,Sin retenciones,Diario,"Depreciación del mes"
PTU_PROV,PTU (provisión),*,*,*,Cierre anual o mensual,Si,Si,Gasto PTU,PTU por pagar,Sin IVA,Sin retenciones,Diario,"Provisión PTU"
PTU_PAGO,Pago PTU,*,*,*,Posterior a provisión,Si,Si,PTU por pagar,Bancos:[Cuenta],Sin IVA,Sin retenciones,Egresa,"Pago PTU"
DIV_PAGO,Dividendo decretado/pagado,*,*,*,Con acta,No,Si,Resultados acumulados,Bancos:[Cuenta],Sin IVA,Sin retenciones,Egresa,"Pago de dividendos"
APORT_SOC,Aportación de socios,*,*,*,Capitalización,No,Si,Bancos:[Cuenta],Capital social,Sin IVA,Sin retenciones,Ingreso,"Aportación de capital"
